id;registered_date;;
C996508L;10/07/2021;;
C180415L;18/07/2021;;
C535451L;23/07/2021;;
C177843L;12/07/2021;;
C951682L;27/07/2021;;
C483469L;26/07/2021;;
C346553L;11/07/2021;;
C631361L;15/07/2021;;
C534453L;18/07/2021;;
C404192L;06/07/2021;;
C720927L;17/07/2021;;
C525405L;24/07/2021;;
C614407L;02/07/2021;;
C955726L;23/07/2021;;
C818990L;05/07/2021;;
C143684L;05/07/2021;;
C665132L;27/07/2021;;
C946451L;18/07/2021;;
C113061L;20/07/2021;;
C663962L;13/07/2021;;
C481253L;26/07/2021;;
C200313L;17/07/2021;;
C182986L;04/07/2021;;
C796422L;21/07/2021;;
C333743L;07/07/2021;;
C972737L;21/07/2021;;
C427154L;18/07/2021;;
C676393L;27/07/2021;;
C746973L;11/07/2021;;
C958287L;15/07/2021;;
C815092L;08/07/2021;;
C658145L;13/07/2021;;
C603530L;28/07/2021;;
C856161L;14/07/2021;;
C784668L;26/07/2021;;
C239306L;21/07/2021;;
C154828L;12/07/2021;;
C678257L;23/07/2021;;
C673184L;01/07/2021;;
C225415L;04/07/2021;;
C189009L;02/07/2021;;
C275787L;27/07/2021;;
C618088L;02/07/2021;;
C912653L;25/07/2021;;
C139855L;09/07/2021;;
C292887L;03/07/2021;;
C441893L;07/07/2021;;
C935666L;07/07/2021;;
C792410L;09/07/2021;;
C454551L;11/07/2021;;
C788509L;20/07/2021;;
C117972L;08/07/2021;;
C229632L;07/07/2021;;
C374672L;17/07/2021;;
C271894L;22/07/2021;;
C149325L;06/07/2021;;
C713589L;07/07/2021;;
C127476L;05/07/2021;;
C292536L;09/07/2021;;
C780896L;21/07/2021;;
C315981L;19/07/2021;;
C245955L;23/07/2021;;
C630314L;01/07/2021;;
C864005L;25/07/2021;;
C876097L;12/07/2021;;
C136681L;24/07/2021;;
C893754L;03/07/2021;;
C378684L;03/07/2021;;
C814229L;13/07/2021;;
C885078L;25/07/2021;;
C684857L;01/07/2021;;
C602010L;21/07/2021;;
C894196L;28/07/2021;;
C944883L;01/07/2021;;
C840399L;02/07/2021;;
C505515L;28/07/2021;;
